Class,Method,Inferred Type,Original Type,Source Code,Comments
Money,cents,() -> Number,() -> %bot,"def cents
    fractional
  end"
Money,fractional,() -> Number,() -> %bot,"def fractional
    # Ensure we have a BigDecimal. If the Money object is created
    # from YAML, @fractional can end up being set to a Float.
    fractional = as_d(@fractional)

    return_value(fractional)
  end"
Money,round_to_nearest_cash_value,() -> Number,() -> %bot,"def round_to_nearest_cash_value
    unless self.currency.smallest_denomination
      raise UndefinedSmallestDenomination, 'Smallest denomination of this currency is not defined'
    end

    fractional = as_d(@fractional)
    smallest_denomination = as_d(self.currency.smallest_denomination)
    rounded_value = (fractional / smallest_denomination).round(0, self.class.rounding_mode) * smallest_denomination

    return_value(rounded_value)
  end"
Money,initialize,"(([ is_a?: (Class) -> XXX ] and [ respond_to?: (:bank) -> XXX ] and [ respond_to?: (:currency) -> XXX ] and [ respond_to?: (:fractional) -> XXX ] and [ respond_to?: (:to_d) -> XXX ] and [ to_s: () -> String ]), ?([ is_a?: (Class) -> XXX ] and [ nil?: () -> XXX ]), ?([ []: (:bank) -> XXX ] and [ is_a?: (Class) -> XXX ])) -> self","(Object, (Money::Currency or String or Symbol), Hash, Hash) -> self","def initialize( obj, currency = Money.default_currency, options = {})
    # For backwards compatability, if options is not a Hash, treat it as a bank parameter
    unless options.is_a?(Hash)
      options = { bank: RDL.type_cast(options, ""Money::Bank::VariableExchange"") }
    end

    @fractional = as_d(obj.respond_to?(:fractional) ? RDL.type_cast(obj, ""Money"").fractional : obj)
    @currency   = obj.respond_to?(:currency) ? RDL.type_cast(obj, ""Money"").currency : Currency.wrap(currency)
    @currency ||= Money.default_currency
    @bank       = obj.respond_to?(:bank) ? RDL.type_cast(obj, ""Money"").bank : RDL.type_cast(options[:bank], ""Money::Bank::VariableExchange"")
    @bank     ||= Money.default_bank

    # BigDecimal can be Infinity and NaN, money of that amount does not make sense
    raise ArgumentError, 'must be initialized with a finite value' unless @fractional.finite?
  end"
Money,dollars,() -> Number,() -> Number,"def dollars
    amount
  end"
Money,amount,() -> Number,() -> Number,"def amount
    to_d
  end"
Money,currency_as_string,() -> String,() -> String,"def currency_as_string
    warn ""[DEPRECATION] `currency_as_string` is deprecated. Please use `.currency.to_s` instead.""
    currency.to_s
  end"
Money,currency_as_string=,(Number) -> Money::Currency,(String) -> Money::Currency,"def currency_as_string=(val)
    warn ""[DEPRECATION] `currency_as_string=` is deprecated - Money instances are immutable."" \
      "" Please use `with_currency` instead.""
    @currency = Currency.wrap(val)
  end"
Money,hash,() -> Number,() -> Number,"def hash
    [fractional.hash, currency.hash].hash
  end"
Money,symbol,() -> String,() -> String,"def symbol
    currency.symbol || ""Â¤""
  end"
Money,inspect,() -> String,() -> String,"def inspect
    ""#<#{self.class.name} fractional:#{fractional} currency:#{currency}>""
  end"
Money,to_s,() -> String,() -> String,"def to_s
    format thousands_separator: '',
           no_cents_if_whole: currency.decimal_places == 0,
           symbol: false,
           ignore_defaults: true
  end"
Money,to_d,() -> Number,() -> Number,"def to_d
    as_d(fractional) / as_d(currency.subunit_to_unit)
  end"
Money,to_i,() -> Number,() -> Number,"def to_i
    to_d.to_i
  end"
Money,to_f,() -> Number,() -> Number,"def to_f
    to_d.to_f
  end"
Money,with_currency,(([ !: () -> XXX ] and [ is_a?: (Class) -> XXX ] and [ nil?: () -> XXX ] and [ respond_to?: (:bank) -> XXX ] and [ respond_to?: (:currency) -> XXX ] and [ respond_to?: (:fractional) -> XXX ] and [ respond_to?: (:to_d) -> XXX ] and [ to_s: () -> String ])) -> Money,((Money::Currency or String or Symbol)) -> Money,"def with_currency(new_currency)
    new_currency = Currency.wrap(new_currency)
    if !new_currency || currency == new_currency
      self
    else
      dup_with(currency: new_currency)
    end
  end"
Money,to_money,(?([ is_a?: (Class) -> XXX ] and [ nil?: () -> XXX ])) -> Money,() -> Money,"def to_money(given_currency = nil)
    given_currency = Currency.wrap(given_currency)
    if given_currency.nil? || self.currency == given_currency
      self
    else
      exchange_to(given_currency)
    end
  end"
Money,exchange_to,(([ is_a?: (Class) -> XXX ] and [ nil?: () -> XXX ])) { XXX } -> Money,((Money::Currency or String or Symbol)) -> Money,"def exchange_to(other_currency, &rounding_method)
    other_currency = Currency.wrap(other_currency)
    if self.currency == other_currency
      self
    else
      @bank.exchange_with(self, other_currency, &rounding_method)
    end
  end"
Money,as_us_dollar,() -> Money,() -> Money,"def as_us_dollar
    exchange_to(""USD"")
  end"
Money,as_ca_dollar,() -> Money,() -> Money,"def as_ca_dollar
    exchange_to(""CAD"")
  end"
Money,as_euro,() -> Money,() -> Money,"def as_euro
    exchange_to(""EUR"")
  end"
Money,allocate,"(([ count: () -> XXX ] and [ dup: () -> XXX ] and [ empty?: () -> XXX ] and [ inject: (Number, :+) -> XXX ] and [ is_a?: (Class) -> XXX ] and [ pop: () -> XXX ])) -> Array<u>",((Array<Number> or Number)) -> Array<Money>,"def allocate(parts)
    amounts = Money::Allocation.generate(fractional, parts, !Money.default_infinite_precision)
    amounts.map { |amount| dup_with(fractional: amount) }
  end"
Money,round,"(?Number, ?Number) -> Money",() -> Money,"def round(rounding_mode = self.class.rounding_mode, rounding_precision = 0)
    rounded_amount = as_d(@fractional).round(rounding_precision, rounding_mode)
    dup_with(fractional: rounded_amount)
  end"
Money,format,(*XXX) -> String,(Hash) -> String,"def format(*rules)
    Money::Formatter.new(self, *rules).to_s
  end"
Money,thousands_separator,() -> String,() -> String,"def thousands_separator
    (locale_backend && locale_backend.lookup(:thousands_separator, currency)) ||
      Money::Formatter::DEFAULTS[:thousands_separator]
  end"
Money,decimal_mark,() -> String,() -> String,"def decimal_mark
    (locale_backend && locale_backend.lookup(:decimal_mark, currency)) ||
      Money::Formatter::DEFAULTS[:decimal_mark]
  end"
Money,dup_with,(?([ []: (:bank) -> XXX ] and [ []: (:currency) -> XXX ] and [ []: (:fractional) -> XXX ])) -> Money,() -> %bot,"def dup_with(options = {})
    self.class.new(
      options[:fractional] || fractional,
      options[:currency] || currency,
      bank: options[:bank] || bank
    )
  end"
Money,as_d,(([ is_a?: (Class) -> XXX ] and [ respond_to?: (:to_d) -> XXX ] and [ to_s: () -> String ])) -> Number,() -> %bot,"def as_d(num)
    if num.respond_to?(:to_d)
      num.is_a?(Rational) ? RDL.type_cast(num, ""Rational"").to_d(self.class.conversion_precision) : RDL.type_cast(num, ""Integer"").to_d
    else
      BigDecimal(num.to_s.empty? ? 0 : num.to_s)
    end
  end"
Money,return_value,"((Number and [ -: ((Number or XXX or XXX)) -> XXX ] and [ -@: () -> XXX ] and [ /: (XXX) -> XXX ] and [ <: (Number) -> XXX ] and [ <=>: (Number) -> XXX ] and [ ==: (Number) -> (false or true) ] and [ >: (Number) -> XXX ] and [ abs: () -> XXX ] and [ divmod: (XXX) -> XXX ] and [ hash: () -> XXX ] and [ is_a?: (Class) -> XXX ] and [ respond_to?: (:bank) -> XXX ] and [ respond_to?: (:currency) -> XXX ] and [ respond_to?: (:fractional) -> XXX ] and [ respond_to?: (:to_d) -> XXX ] and [ round: (Number, XXX) -> XXX ] and [ to_s: () -> String ])) -> Number",() -> %bot,"def return_value(value)
    if self.class.default_infinite_precision
      value
    else
      value.round(0, self.class.rounding_mode).to_i
    end
  end"
Money,locale_backend,() -> XXX,() -> %bot,"def locale_backend
    self.class.locale_backend
  end"
Money::Currency,initialize,([ to_sym: () -> XXX ]) -> self,((String or Symbol or [ to_s: (String) -> String ])) -> self,"def initialize(id)
      @id = id.to_sym
      initialize_data!
    end"
Money::Currency,<=>,(([ id: () -> XXX ] and [ priority: () -> XXX ])) -> Number,(Money::Currency) -> Number,"def <=>(other_currency)
      # <=> returns nil when one of the values is nil
      comparison = self.priority <=> other_currency.priority || 0

      if comparison == 0
        self.id <=> other_currency.id
      else
        comparison
      end
    end"
Money::Currency,==,(([ id: () -> XXX ] and [ is_a?: (Class) -> XXX ] and [ to_s: () -> String ])) -> (false or true),(Money::Currency) -> (false or true),"def ==(other_currency)
      self.equal?(other_currency) || compare_ids(other_currency)
    end"
Money::Currency,compare_ids,(([ id: () -> XXX ] and [ is_a?: (Class) -> XXX ] and [ to_s: () -> String ])) -> (false or true),() -> %bot,"def compare_ids(other_currency)
      other_currency_id = if other_currency.is_a?(Currency)
                            other_currency.id.to_s.downcase
                          else
                            other_currency.to_s.downcase
                          end
      self.id.to_s.downcase == other_currency_id
    end"
Money::Currency,hash,() -> Number,() -> Number,"def hash
      id.hash
    end"
Money::Currency,to_s,() -> String,() -> String,"def to_s
      id.to_s.upcase
    end"
Money::Currency,to_str,() -> String,() -> String,"def to_str
      id.to_s.upcase
    end"
Money::Currency,to_sym,() -> Symbol,() -> Symbol,"def to_sym
      id.to_s.upcase.to_sym
    end"
Money::Currency,to_currency,() -> Money::Currency,() -> Money::Currency,"def to_currency
      self
    end"
Money::Currency,code,() -> String,() -> String,"def code
      symbol || iso_code
    end"
Money::Currency,symbol_first?,() -> (false or true),() -> (false or true),"def symbol_first?
      !!@symbol_first
    end"
Money::Currency,iso?,() -> XXX,() -> (false or true),"def iso?
      iso_numeric && iso_numeric != ''
    end"
Money::Currency,exponent,() -> Number,() -> Number,"def exponent
      Math.log10(subunit_to_unit).round
    end"
Money::Currency,initialize_data!,() -> XXX,() -> %bot,"def initialize_data!
      data = self.class.table[@id]
      @alternate_symbols     = data[:alternate_symbols]
      @decimal_mark          = data[:decimal_mark]
      @disambiguate_symbol   = data[:disambiguate_symbol]
      @html_entity           = data[:html_entity]
      @iso_code              = data[:iso_code]
      @iso_numeric           = data[:iso_numeric]
      @name                  = data[:name]
      @priority              = data[:priority]
      @smallest_denomination = data[:smallest_denomination]
      @subunit               = data[:subunit]
      @subunit_to_unit       = data[:subunit_to_unit]
      @symbol                = data[:symbol]
      @symbol_first          = data[:symbol_first]
      @thousands_separator   = data[:thousands_separator]
      @format                = data[:format]
    end"
Money::Currency::MissingAttributeError,initialize,"(XXX, Number, XXX) -> self",() -> self,"def initialize(method, currency, attribute)
        super(
          ""Can't call Currency.#{method} - currency '#{currency}' is missing ""\
          ""the attribute '#{attribute}'""
        )
      end"
Money::Currency::Heuristics,analyze,(Number) -> XXX,() -> %bot,"def analyze(str)
        raise StandardError, 'Heuristics deprecated, add `gem ""money-heuristics""` to Gemfile'
      end"
Money::Bank::Base,initialize,() { XXX } -> self,() -> self,"def initialize(&block)
        @rounding_method = block
        setup
      end"
Money::Bank::Base,setup,() -> String,() -> Money::Bank::Base,"def setup
      end"
Money::Bank::Base,exchange_with,"(Number, Number) -> Money","(Money, (Money::Currency or String or Symbol)) -> Money","def exchange_with(from, to_currency, &block)
        raise NotImplementedError, ""#exchange_with must be implemented""
      end"
Money::Bank::Base,same_currency?,"(Number, Number) -> (false or true)","((Money::Currency or String or Symbol), (Money::Currency or String or Symbol)) -> (false or true)","def same_currency?(currency1, currency2)
        Currency.wrap(currency1) == Currency.wrap(currency2)
      end"
Money::Bank::SingleCurrency,exchange_with,"([ currency: () -> XXX ], Number) -> Money",() -> %bot,"def exchange_with(from, to_currency, &block)
        raise DifferentCurrencyError, ""No exchanging of currencies allowed: #{from} #{from.currency} to #{to_currency}""
      end"
Money::Bank::VariableExchange,initialize,(?Money::RatesStore::Memory) { XXX } -> self,(RateStore) -> self,"def initialize(st = Money::RatesStore::Memory.new, &block)
        @store = st
        super(&block)
      end"
Money::Bank::VariableExchange,store,() -> Money::RatesStore::Memory,() -> %bot,"def store
        RDL.type_cast(@store.is_a?(String) ? Object.const_get(RDL.type_cast(@store, ""String"")) : @store, ""Money::RatesStore::Memory"")
      end"
Money::Bank::VariableExchange,marshal_dump,"() -> [[[s]Money::RatesStore::Memory, XXX, XXX], XXX]",() -> %bot,"def marshal_dump
        [store.marshal_dump, @rounding_method]
      end"
Money::Bank::VariableExchange,marshal_load,([ []: (Number) -> XXX ]) -> String,() -> %bot,"def marshal_load(arr)
        store_info = arr[0]
        @store = store_info.shift.new(*store_info)
        @rounding_method = arr[1]
      end"
Money::Bank::VariableExchange,exchange_with,"((Money and [ dup_with: ({ fractional: XXX, currency: XXX, bank: Money::Bank::VariableExchange }) -> XXX ] and [ fractional: () -> XXX ]), ([ is_a?: (Class) -> XXX ] and [ nil?: () -> XXX ])) { XXX } -> Money","(Money, (Money::Currency or String or Symbol)) -> Money","def exchange_with(from, to_currency, &block)
        to_currency = Currency.wrap(to_currency)
        if from.currency == to_currency
          from
        else
          if rate = get_rate(from.currency, to_currency)
            fractional = calculate_fractional(from, to_currency)
            from.dup_with(
              fractional: exchange(fractional, rate, &block),
              currency: to_currency,
              bank: self
            )
          else
            raise UnknownRate, ""No conversion rate known for '#{from.currency.iso_code}' -> '#{to_currency}'""
          end
        end
      end"
Money::Bank::VariableExchange,calculate_fractional,"(([ currency: () -> XXX ] and [ fractional: () -> XXX ]), XXX) -> [XXX, Money]",() -> %bot,"def calculate_fractional(from, to_currency)
        BigDecimal(from.fractional.to_s) / (
          BigDecimal(from.currency.subunit_to_unit.to_s) /
          BigDecimal(RDL.type_cast(to_currency, ""Money::Currency"").subunit_to_unit.to_s)
        )
      end"
Money::Bank::VariableExchange,exchange,"([ *: (XXX) -> XXX ], Number) { ((Array<(Money or XXX)> and [ respond_to?: (:bank) -> XXX ] and [ respond_to?: (:currency) -> XXX ] and [ respond_to?: (:fractional) -> XXX ] and [ respond_to?: (:to_d) -> XXX ] and [ to_s: () -> String ])) -> XXX } -> Array<(Money or XXX)>",() -> %bot,"def exchange(fractional, rate, &block)
        ex = fractional * BigDecimal(rate.to_s)
        if block_given?
          yield ex
        elsif @rounding_method
          @rounding_method.call(ex)
        else
          ex
        end
      end"
Money::Bank::VariableExchange,add_rate,"(Number, Number, Number) -> Number","((Money::Currency or String or Symbol), (Money::Currency or String or Symbol), Number) -> Number","def add_rate(from, to, rate)
        set_rate(from, to, rate)
      end"
Money::Bank::VariableExchange,set_rate,"(Number, Number, Number, ?Hash<:bank, XXX>) -> Number","((Money::Currency or String or Symbol), (Money::Currency or String or Symbol), Number, Hash) -> Number","def set_rate(from, to, rate, opts = {})
        store.add_rate(Currency.wrap(from).iso_code, Currency.wrap(to).iso_code, rate)
      end"
Money::Bank::VariableExchange,get_rate,"(Number, ([ is_a?: (Class) -> XXX ] and [ nil?: () -> XXX ]), ?Hash<:bank, XXX>) -> Number","((Money::Currency or String or Symbol), (Money::Currency or String or Symbol), Hash) -> Number","def get_rate(from, to, opts = {})
        store.get_rate(Currency.wrap(from).iso_code, Currency.wrap(to).iso_code)
      end"
Money::Bank::VariableExchange,export_rates,"(Number, ?((Pathname or [ to_str: () -> String ]) and [ nil?: () -> XXX ]), ?Hash<:bank, XXX>) -> XXX","(Symbol, String, Hash) -> String","def export_rates(format, file = nil, opts = {})
        raise Money::Bank::UnknownRateFormat unless RATE_FORMATS.include?(format)

        store.transaction do
          s = RDL.type_cast(FORMAT_SERIALIZERS[format].dump(rates), ""String"")

          unless file.nil?
            File.open(file, ""w"") {|f| f.write(s) }
          end

          s
        end
      end"
Money::Bank::VariableExchange,import_rates,"(Number, String, ?Hash<:bank, XXX>) -> Money::Bank::VariableExchange","(Symbol, String, Hash) -> Money::Bank::VariableExchange","def import_rates(format, s, opts = {})
        raise Money::Bank::UnknownRateFormat unless RATE_FORMATS.include?(format)

        if format == :ruby
          warn '[WARNING] Using :ruby format when importing rates is potentially unsafe and ' \
            'might lead to remote code execution via Marshal.load deserializer. Consider using ' \
            'safe alternatives such as :json and :yaml.'
        end

        store.transaction do
          data = RDL.type_cast(FORMAT_SERIALIZERS[format].load(s), ""Hash<String, Float>"")

          data.each do |key, rate|
            from, to = key.split(SERIALIZER_SEPARATOR)
            store.add_rate from, to, rate
          end
        end

        self
      end"
Money::LocaleBackend::Currency,lookup,"(Number, ([ public_send: (XXX) -> XXX ] and [ respond_to?: (XXX) -> XXX ])) -> Money",() -> %bot,"def lookup(key, currency)
        currency.public_send(key) if currency.respond_to?(key)
      end"
Money::LocaleBackend::I18n,initialize,() -> self,() -> self,"def initialize
        raise NotSupported, 'I18n not found' unless defined?(::I18n)
      end"
Money::LocaleBackend::Legacy,initialize,() -> self,() -> self,"def initialize
        raise NotSupported, 'I18n not found' if Money.use_i18n && !defined?(::I18n)
      end"
Money::LocaleBackend::Legacy,lookup,"(Number, [ public_send: (XXX) -> XXX ]) -> String",() -> %bot,"def lookup(key, currency)
        warn '[DEPRECATION] You are using the default localization behaviour that will change in the next major release. Find out more - https://github.com/RubyMoney/money#deprecation'

        if Money.use_i18n
          i18n_backend.lookup(key, nil) || currency.public_send(key)
        else
          currency.public_send(key)
        end
      end"
Money::LocaleBackend::Legacy,i18n_backend,() -> Money::LocaleBackend::I18n,() -> %bot,"def i18n_backend
        @i18n_backend ||= Money::LocaleBackend::I18n.new
      end"
Money::Arithmetic,eql?,(([ currency: () -> XXX ] and [ fractional: () -> XXX ] and [ is_a?: (Class) -> XXX ])) -> (false or true),(Money) -> (false or true),"def eql?(other_money)
      if other_money.is_a?(Money)
        (fractional == other_money.fractional && currency == other_money.currency) ||
          (fractional == 0 && other_money.fractional == 0)
      else
        false
      end
    end"
Money::Arithmetic,<=>,(([ exchange_to: (XXX) -> XXX ] and [ fractional: () -> XXX ] and [ is_a?: (Class) -> XXX ] and [ respond_to?: (:zero?) -> XXX ] and [ zero?: () -> XXX ])) -> Number,(Money) -> Number,"def <=>(other)
      unless other.is_a?(Money)
        return unless other.respond_to?(:zero?) && other.zero?
        return other.is_a?(CoercedNumeric) ? 0 <=> fractional : fractional <=> 0
      end

      # Always allow comparison with zero
      if zero? || other.zero?
        return fractional <=> other.fractional
      end

      other = other.exchange_to(currency)
      fractional <=> other.fractional
    rescue Money::Bank::UnknownRate
    end"
Money::Arithmetic,positive?,() -> (false or true),() -> (false or true),"def positive?
      fractional > 0
    end"
Money::Arithmetic,negative?,() -> (false or true),() -> (false or true),"def negative?
      fractional < 0
    end"
Money::Arithmetic,*,((Number and [ value: () -> XXX ])) -> Money,(Number) -> Money,"def *(value)
      value = value.value if value.is_a?(CoercedNumeric)
      if value.is_a? Numeric
        dup_with(fractional: fractional * value)
      else
        raise TypeError, ""Can't multiply a #{self.class.name} by a #{value.class.name}'s value""
      end
    end"
